uuid|studentUuid|subjectUuid
803AA359-0337-48BB-BDA8-6B81B8EBF1C0|CA69EB58-7DCA-4E9E-80B1-AC47B63A8C21|F294FD7C-6321-417C-A56F-CFE8AC8D7950
DD82348D-CAD8-4CA4-927A-1BDFCAFA16C8|82B17C63-6BBA-4B5C-B387-43DD1E74B2B1|F294FD7C-6321-417C-A56F-CFE8AC8D7950
DA257633-E3C3-4EFD-9E23-A976128D3525|7DBC3E02-DB92-4A34-A506-D2ED184F02A9|F294FD7C-6321-417C-A56F-CFE8AC8D7950
A49A444C-DE96-4C85-BE0C-F7579618EF51|B393510A-2D03-44D1-8A0C-73FBEC1BEDD7|F294FD7C-6321-417C-A56F-CFE8AC8D7950
7978D7D3-24EC-4CA3-9FE8-373D84013B31|E96657DE-DFEB-4073-AA93-4F83155DCD09|F294FD7C-6321-417C-A56F-CFE8AC8D7950
CC4B7B6A-39AF-4DDE-B20F-4C16AD8DFBED|FE1F19D5-C88D-411E-9543-40CE59979BEC|F294FD7C-6321-417C-A56F-CFE8AC8D7950
23C42455-F131-46B0-A999-397275E55736|E8246333-CD6C-48CE-8E12-16FDCD87C903|F294FD7C-6321-417C-A56F-CFE8AC8D7950
0ACAAD0F-9068-40B2-9F35-ECF3C824DCAB|4F6D9D5C-C3A2-42EA-9167-38159A622ADB|F294FD7C-6321-417C-A56F-CFE8AC8D7950
FCD81C20-886B-42F3-8A06-66F8D9BCE360|91FC808C-C32A-417A-8E4B-C43808515AD8|F294FD7C-6321-417C-A56F-CFE8AC8D7950
9828A709-2400-4B5D-8662-0F6B8C59AB20|83193DF6-B960-4D46-8AA7-DCB088646E14|F294FD7C-6321-417C-A56F-CFE8AC8D7950
E887E774-F320-4BB6-830F-B17424D6367C|F061B7E5-AEE8-4450-B704-D6AA7BC51DCB|F294FD7C-6321-417C-A56F-CFE8AC8D7950
09AC3B33-CB83-462B-9918-204F85ED37A8|4EB59171-1A34-41A9-A343-887943D5C969|F294FD7C-6321-417C-A56F-CFE8AC8D7950
C90BD01B-D312-4C94-A93A-ABEA2362F35D|BF34A72B-833A-447A-945A-00E07690F8B5|F294FD7C-6321-417C-A56F-CFE8AC8D7950
8801CA4D-7C37-4604-96AA-2372AFF91126|C429E19B-ED25-4D0E-A0F8-A2DD6A1D07F3|F294FD7C-6321-417C-A56F-CFE8AC8D7950
97335874-6CA4-4BBA-A113-4A086EB682B0|C6E316F7-5784-46A5-A2E2-12EE459E9DA5|F294FD7C-6321-417C-A56F-CFE8AC8D7950
E847B11E-E056-4EAC-986D-9CD914D15042|99B8B96B-B7DA-4E1F-8E7E-4D29FF3D8D20|F294FD7C-6321-417C-A56F-CFE8AC8D7950
D99A9C3F-0C81-41C5-B19F-E534400FB7C0|3C1053E1-896E-46D2-8C04-03B673EDDE08|F294FD7C-6321-417C-A56F-CFE8AC8D7950
159A9096-29BD-4B86-AF82-D50E843A426F|2643E379-BE22-4D11-9591-F2DC02B43FC6|F294FD7C-6321-417C-A56F-CFE8AC8D7950
C2EA6312-5CD0-4512-8BE4-F57E9E0982CE|DD428EEC-C7BD-4ED0-9671-03FA8F75BB21|F294FD7C-6321-417C-A56F-CFE8AC8D7950
F24CD7C2-BE7B-46A6-98E0-24149151593B|FA5D00B0-1DAB-4C83-97F9-0BAF30186582|F294FD7C-6321-417C-A56F-CFE8AC8D7950
26257A0C-5F3B-483F-B4C0-83F9CD192FA2|ED2F088A-0D1F-45F5-88DC-CB9552FD44F5|F294FD7C-6321-417C-A56F-CFE8AC8D7950
C6D82052-220F-45DC-8D2D-4A80B2BE5916|323556CF-3695-449E-86F4-9515CC58A267|F294FD7C-6321-417C-A56F-CFE8AC8D7950
A5599048-6FF5-467D-BBB4-DA2AE2C7A97D|CDBCEC15-3EE0-43EF-B384-F4014E83F89D|F294FD7C-6321-417C-A56F-CFE8AC8D7950
22D11408-4241-4F4D-BEFF-150EDBD0B352|4F819276-09F7-4B53-99E9-65FADF75F7D2|F294FD7C-6321-417C-A56F-CFE8AC8D7950
087A267F-50FA-423D-8F25-B43CEC3156BE|FB769B43-B092-42E4-9936-A0716F28B25D|F294FD7C-6321-417C-A56F-CFE8AC8D7950
654F93D5-580B-4DF7-B8D0-380A05178708|A058D7E4-0233-4BE7-990A-D3CB229164B5|F294FD7C-6321-417C-A56F-CFE8AC8D7950
FD50D143-055E-4BA6-BA34-A7490A82C790|1C9DD8CF-14B2-4BF2-AACC-6B6CBEB98998|F294FD7C-6321-417C-A56F-CFE8AC8D7950
AD781FA8-0FC3-4396-85E8-840D61FE03B8|3C212576-FEB0-47B3-A3F8-71C623D38064|F294FD7C-6321-417C-A56F-CFE8AC8D7950
5AB8A9F1-57B2-4650-BEF8-053BC1F0A97A|129BAE9E-BBE9-4FBA-B67E-BEE11FF3C1C6|F294FD7C-6321-417C-A56F-CFE8AC8D7950
D51161E1-8CEF-47B7-9655-F38EFA49B98E|0E97899E-99F2-468F-86A5-9E59F7A224DC|F294FD7C-6321-417C-A56F-CFE8AC8D7950
5CAB5767-8C3D-4FA8-9C9B-398646DCAF14|55DD5463-6ECB-48A3-B6E7-03548A9E37FE|F294FD7C-6321-417C-A56F-CFE8AC8D7950
99A87B59-83AF-4E1C-8C74-6242ABE958D4|9981AF41-4F2D-43E7-BE85-3BE342E3DE97|F294FD7C-6321-417C-A56F-CFE8AC8D7950
2F243DB6-F848-40DE-ADBD-0620738AC1AD|5C7F1A91-A253-4758-A435-D6A877B2BFF7|F294FD7C-6321-417C-A56F-CFE8AC8D7950
A86E7A4B-BC01-4BE6-B01A-B7F634ADDE85|0FE3F988-A852-4D70-AA60-4B0299E3BB2E|F294FD7C-6321-417C-A56F-CFE8AC8D7950
369E3106-C2C5-4211-B528-70EF10EA6895|6DB8ECF2-C324-44F7-9003-D5690601D793|F294FD7C-6321-417C-A56F-CFE8AC8D7950
1889221E-2C05-4C32-95C5-90AD1D2642A0|5C15179F-A08E-4FCD-8F9B-C2B47DE66779|F294FD7C-6321-417C-A56F-CFE8AC8D7950
2797DF81-60C6-4193-BFCD-C1DD6BEBF748|134296E7-1D73-4328-AA9C-F5A31084166F|F294FD7C-6321-417C-A56F-CFE8AC8D7950
78426EA9-E9FB-4FEA-A8CE-FBF4A5274D71|4D334ABD-7841-43A5-9E45-D8159E7E8181|F294FD7C-6321-417C-A56F-CFE8AC8D7950
7452C9FA-E43D-4BF5-A6F3-E1F47A3E54D9|A2430CE3-B846-4B53-8E52-B4FB7D7B82AD|F294FD7C-6321-417C-A56F-CFE8AC8D7950
2425A747-25C3-423B-B1C5-5B3A809F79A4|63676FE0-F07D-45DB-BCC9-454B1088861E|F294FD7C-6321-417C-A56F-CFE8AC8D7950
5B2AE8E9-B767-4A75-998A-900E547EFD47|D166C4CB-D5A3-409B-9B65-0082EDE68AFE|F294FD7C-6321-417C-A56F-CFE8AC8D7950
E069D96C-469B-4AE0-9347-9058FC8575E6|71012BD8-03D1-46B3-8400-9C82D7C11EB5|F294FD7C-6321-417C-A56F-CFE8AC8D7950
A872BEF4-4998-4C88-9575-B56165A4948D|8916C3B1-016C-4EF7-B2B4-4009DD51725B|F294FD7C-6321-417C-A56F-CFE8AC8D7950
3B91B6CB-6C66-4E00-B046-EA7391C5DB48|85A288CE-BE07-409C-8161-0BD6DB085680|F294FD7C-6321-417C-A56F-CFE8AC8D7950
AC5E58E4-443E-4BF8-8EB2-E373764CFE08|3A69656D-2F4F-45B3-98E6-2542366C910C|F294FD7C-6321-417C-A56F-CFE8AC8D7950
3386F569-706A-4DAB-B3BA-05A86569292A|DAED9B26-87AD-41BD-8058-F1C98C9FAE70|F294FD7C-6321-417C-A56F-CFE8AC8D7950
C396E644-A31F-4B85-B740-FEA000FAF90F|E54B3CFA-E25F-434C-A572-FC08E230F298|F294FD7C-6321-417C-A56F-CFE8AC8D7950
06291493-F48C-4BFB-B0B8-7245D62178B4|B9E7EE02-F6B5-4EBF-B2E1-2F441E0EA710|F294FD7C-6321-417C-A56F-CFE8AC8D7950
C479FC36-D676-4C71-A6BF-21B1F955779B|99AC5A73-A3A2-4EEB-AC12-9624266122C2|F294FD7C-6321-417C-A56F-CFE8AC8D7950
4764C6DE-C703-42B2-9814-D3FAEA127F99|3D9F61F5-A2ED-49E0-805C-BCE61533F9FC|F294FD7C-6321-417C-A56F-CFE8AC8D7950
474D9805-BBF0-4AFA-86C2-19EFFD3806CA|7DC52335-F35D-4C71-B1AB-5B15EEBB7A0F|F294FD7C-6321-417C-A56F-CFE8AC8D7950
92BB5693-4D9B-484A-A046-273BFCB7C751|D0EC9594-8CFA-48F6-80BD-7AF6CF435A5D|F294FD7C-6321-417C-A56F-CFE8AC8D7950
