studentUuid|subjectUuid|streamUuid|classUuid|term|year|openner|midterm|endterm
CA69EB58-7DCA-4E9E-80B1-AC47B63A8C21|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|67|86|77
82B17C63-6BBA-4B5C-B387-43DD1E74B2B1|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|45|54|45
7DBC3E02-DB92-4A34-A506-D2ED184F02A9|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|65|55|44
B393510A-2D03-44D1-8A0C-73FBEC1BEDD7|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|54|66|56
E96657DE-DFEB-4073-AA93-4F83155DCD09|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|55|45|57
FE1F19D5-C88D-411E-9543-40CE59979BEC|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|66|44|65
E8246333-CD6C-48CE-8E12-16FDCD87C903|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|45|56|64
4F6D9D5C-C3A2-42EA-9167-38159A622ADB|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|44|57|60
91FC808C-C32A-417A-8E4B-C43808515AD8|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|56|65|71
83193DF6-B960-4D46-8AA7-DCB088646E14|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|57|64|85
F061B7E5-AEE8-4450-B704-D6AA7BC51DCB|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|65|60|94
4EB59171-1A34-41A9-A343-887943D5C969|F294FD7C-6321-417C-A56F-CFE8AC8D7950|2B0F8F79-DEF2-419D-9A76-17450B5CF768|6537D3DF-313D-4F8D-AB7D-D2216B6407D0|1|2016|64|71|92
